drugA,drugB,cell_line,tissue,sensitivity_A,sensitivity_B,loewe_score,synergy_label,drug_pair_hash,tissue_synergy_rate,sensitivity_diff,sensitivity_product
nf-kappa-b inhibitor,alk inhibitor,a431,gastric,4.10231520740062,0.3519650421366366,-8.181026599612949,0,-294141564414819841,0.05172413793103448,3.7503501652639835,1.4438715448305244
atm inhibitor,pdgfr inhibitor,sw480,renal,1.780534544578956,4.421549713620236,2.393260636628302,0,-958022552881237779,0.0851063829787234,2.6410151690412804,7.872722005674021
histone deacetylase inhibitor,heat shock protein inhibitor,pc-3,urinary tract,1.1489366859856192,0.065962804177106,-6.44394413238733,0,5990970410174428550,0.1,1.082973881808513,0.07578708562956252
atm inhibitor,protac degrader,zr-75-1,renal,4.901902097005666,4.124923775796897,1.556176806029656,0,-2656417050030061911,0.0851063829787234,0.7769783212087695,20.21997250656734
jak inhibitor,protac degrader,mcf-7,colorectal,3.062731297166667,0.5227133048625123,-1.2210868673523017,0,7744664149305955836,0.23529411764705882,2.540017992304155,1.600930398247838
topoisomerase inhibitor,mcl-1 inhibitor,jimt-1,lung,2.6779437647354163,1.059305072409802,-8.06531638109252,0,1120392983093251045,0.2826086956521739,1.6186386923256142,2.836759413612428
bcl-2 inhibitor,egfr inhibitor,colo-829,liver,7.229533665998486,2.771468486336635,-7.30511066455132,0,7354090586686143866,0.1527777777777778,4.458065179661851,20.036424726224567
microtubule stabilizer,atm inhibitor,nalm-6,pancreas,2.570681451978797,0.3284108531283636,3.10087186863829,0,-1605452923006480102,0.09259259259259259,2.2422705988504337,0.8442396887656172
protac degrader,stat3 inhibitor,sk-mel-2,soft tissue,5.296585189086856,3.96394700031567,4.4212636676986,0,-1033577934216831827,0.13636363636363635,1.332638188771186,20.99538297219725
parp inhibitor,mek inhibitor,nalm-6,esophageal,2.087211236950968,1.3567893546702774,2.754765622363984,0,-3006629037756849171,0.045454545454545456,0.7304218822806907,2.8319059872432555
mcl-1 inhibitor,jak inhibitor,jimt-1,melanoma,1.520729257014458,0.9491134416342684,-3.45678374319932,0,-4136788656707061325,0.12903225806451613,0.5716158153801896,1.443344578918916
proteasome inhibitor,mek inhibitor,u251,esophageal,0.5126906903662256,0.7376925195779662,2.850949197588461,0,1122934164576181933,0.045454545454545456,0.2250018292117406,0.3782080871404279
mtor inhibitor,proteasome inhibitor,sk-mel-2,gastric,2.974364261341995,5.412256730803273,-5.191957497902567,0,2939475891595384475,0.05172413793103448,2.437892469461278,16.09802299330892
il-2 inhibitor,proteasome inhibitor,mcf-7,liver,3.04030858224632,0.4776499218606454,-2.494624594234147,0,-7061537766518838836,0.1527777777777778,2.5626586603856745,1.4522031567422045
nf-kappa-b inhibitor,egfr inhibitor,ovcar-3,stomach,0.1586042695401016,1.5823831910788086,-5.406411321573994,0,1659150438806862319,0.06557377049180328,1.423778921538707,0.25097273015358945
proteasome inhibitor,topoisomerase inhibitor,caco-2,renal,3.453965679565796,0.8322784166646167,-9.87467943741792,0,6831107951308322112,0.0851063829787234,2.621687262901179,2.874661087002947
topoisomerase inhibitor,bcl-2 inhibitor,u251,endometrium,0.3953317872931474,2.250668597004573,-0.0564062148315134,0,901178825271070947,0.08196721311475409,1.8553368097114256,0.8897608390583783
atm inhibitor,cdk4/6 inhibitor,sw480,pancreas,2.843555605245561,4.653822705668396,2.8978173550268256,0,2223317113779154878,0.09259259259259259,1.8102671004228346,13.233403640522429
topoisomerase inhibitor,ctla-4 inhibitor,mv4-11,esophageal,0.1572317068983396,1.7249839428761051,0.040781355048038,0,-4004445372508431612,0.045454545454545456,1.5677522359777656,0.27122216971063795
atm inhibitor,mek inhibitor,k562,colorectal,1.6090831747996597,2.7924335524242885,3.2097586619686678,0,-8004506976129771484,0.23529411764705882,1.1833503776246288,4.493257845951966
cdk4/6 inhibitor,ctla-4 inhibitor,sk-mel-2,melanoma,0.5336772835701117,0.7589315322466583,4.145310644686042,0,1323406348120653642,0.12903225806451613,0.22525424867654664,0.40502451854509924
parp inhibitor,atm inhibitor,sw480,urinary tract,3.662684547028884,5.2861983695115065,-3.2774372946802224,0,-1747022998130705639,0.1,1.6235138224826224,19.361677080539078
jak inhibitor,histone deacetylase inhibitor,hepg2,urinary tract,1.4686463600932604,1.731739352196458,4.932254160998298,0,-3631062609105018965,0.1,0.2630929921031975,2.543312696233589
protac degrader,histone deacetylase inhibitor,a549,prostate,0.9825875895555616,4.518339612061791,3.064513997938139,0,-6409670583503522363,0.14516129032258066,3.5357520225062293,4.439664428209206
